"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"m[4,28] Endow GERM",115364.797753333,115443,114814.656864405,13231.6,0.95,92918,136980,NA,NA,NA,NA,NA,NA,NA
"m[5,28] Disting GERM",152559.847193333,152564.5,152696.881339818,13840.7,0.95,124880,180498,NA,NA,NA,NA,NA,NA,NA
"m[1,29] Assis HIST",67492.0826466667,67461.65,67277.5038602343,15000,0.95,56998.9,77802,NA,NA,NA,NA,NA,NA,NA
"m[2,29] Assoc HIST",82230.9806666667,82251.25,82378.8794798538,15463.6,0.95,73186.7,91110.4,NA,NA,NA,NA,NA,NA,NA
"m[3,29] Full HIST",111631.51798,111615,111359.625981676,15449,0.95,101573,121519,NA,NA,NA,NA,NA,NA,NA
"m[4,29] Endow HIST",141556.014533333,141548,141305.252632093,15000,0.95,126382,156805,NA,NA,NA,NA,NA,NA,NA
"m[5,29] Disting HIST",170504.636733333,170488.5,172651.383352244,13449.2,0.95,145878,193642,NA,NA,NA,NA,NA,NA,NA
"m[1,30] Assis INFO",91083.4361133333,91045.85,90570.0439030792,14635.6,0.95,75604.8,106398,NA,NA,NA,NA,NA,NA,NA
"m[2,30] Assoc INFO",101233.378786667,101238.5,101473.039495619,15000,0.95,90455.3,111569,NA,NA,NA,NA,NA,NA,NA
"m[3,30] Full INFO",137202.442733333,137153.5,136559.533143246,15000,0.95,125634,148771,NA,NA,NA,NA,NA,NA,NA
"m[4,30] Endow INFO",161217.207733333,161167,160907.386330282,14655.4,0.95,141498,181708,NA,NA,NA,NA,NA,NA,NA
"m[5,30] Disting INFO",192021.634533333,191976,190819.785943914,13560.4,0.95,167823,217154,NA,NA,NA,NA,NA,NA,NA
"m[1,31] Assis JOUR",68162.0014,68199.15,68342.7551206489,14882.7,0.95,53096.3,81766.6,NA,NA,NA,NA,NA,NA,NA
"m[2,31] Assoc JOUR",82951.42036,82942.05,82798.8695311933,15000,0.95,68929.8,96062.6,NA,NA,NA,NA,NA,NA,NA
"m[3,31] Full JOUR",102648.4235,102766,103705.878262888,14542.8,0.95,89073.2,116340,NA,NA,NA,NA,NA,NA,NA
"m[4,31] Endow JOUR",139290.753313333,139266.5,138440.926006441,14023.9,0.95,114158,163650,NA,NA,NA,NA,NA,NA,NA
"m[5,31] Disting JOUR",168056.8238,168057.5,167627.833045039,14009.2,0.95,142425,193698,NA,NA,NA,NA,NA,NA,NA
"m[1,32] Assis KINE",72089.6237866667,72134.6,72636.5472112627,15000,0.95,58140,85099,NA,NA,NA,NA,NA,NA,NA
"m[2,32] Assoc KINE",85975.6303333333,86011.2,86695.5488947878,15000,0.95,71804.5,100725,NA,NA,NA,NA,NA,NA,NA
"m[3,32] Full KINE",119397.065786667,119397.5,119316.400858764,15523.9,0.95,106577,131804,NA,NA,NA,NA,NA,NA,NA
"m[4,32] Endow KINE",146923.31848,146933,147737.031629759,14536.3,0.95,122126,170879,NA,NA,NA,NA,NA,NA,NA
"m[5,32] Disting KINE",175714.954666667,175714.5,175492.356718441,13628.3,0.95,150485,201495,NA,NA,NA,NA,NA,NA,NA
"m[1,33] Assis LAWS",120246.10868,120282.5,120551.72113357,12255.8,0.95,97338.1,143660,NA,NA,NA,NA,NA,NA,NA
"m[2,33] Assoc LAWS",144290.1006,144237,144378.422132978,16006.9,0.95,133164,155302,NA,NA,NA,NA,NA,NA,NA
"m[3,33] Full LAWS",159871.759933333,159946.5,160130.869764904,15419.9,0.95,150491,169960,NA,NA,NA,NA,NA,NA,NA
"m[4,33] Endow LAWS",196688.289333333,196674,196127.92971875,15579.3,0.95,188432,204564,NA,NA,NA,NA,NA,NA,NA
"m[5,33] Disting LAWS",215718.3576,215958.5,217026.50527259,12459.8,0.95,194287,235199,NA,NA,NA,NA,NA,NA,NA
"m[1,34] Assis LGED",62110.9064133333,62070.7,61561.4955087229,15000,0.95,46328.9,78916.5,NA,NA,NA,NA,NA,NA,NA
"m[2,34] Assoc LGED",74521.13166,74572.2,74762.4598510215,16073,0.95,62180,86284.1,NA,NA,NA,NA,NA,NA,NA
"m[3,34] Full LGED",101244.0305,101206,99465.8269392361,15000,0.95,79910,121090,NA,NA,NA,NA,NA,NA,NA
"m[4,34] Endow LGED",134329.952126667,134394,135118.959911741,14407.6,0.95,108095,159369,NA,NA,NA,NA,NA,NA,NA
"m[5,34] Disting LGED",163077.9774,163090,165629.83236023,14305.7,0.95,136114,188631,NA,NA,NA,NA,NA,NA,NA
"m[1,35] Assis LING",68569.3904466667,68697.15,69391.9968534062,14260.1,0.95,47338.2,89782.1,NA,NA,NA,NA,NA,NA,NA
"m[2,35] Assoc LING",81152.14992,81134.75,79984.9852410201,15000,0.95,62662.4,99772.8,NA,NA,NA,NA,NA,NA,NA
"m[3,35] Full LING",109895.51086,109873.5,108743.883136953,15492.3,0.95,95847.2,123469,NA,NA,NA,NA,NA,NA,NA
"m[4,35] Endow LING",141225.838333333,141151,140046.721168637,14617.5,0.95,116426,168502,NA,NA,NA,NA,NA,NA,NA
"m[5,35] Disting LING",169811.477466667,170013.5,171005.507594382,13882.3,0.95,142496,196913,NA,NA,NA,NA,NA,NA,NA
"m[1,36] Assis MATH",79029.1706533333,79021.3,78898.5252457733,13969.7,0.95,65884.5,92101.2,NA,NA,NA,NA,NA,NA,NA
"m[2,36] Assoc MATH",87378.2877933333,87347.35,87471.7001290922,14506.2,0.95,76413.3,98330.2,NA,NA,NA,NA,NA,NA,NA
"m[3,36] Full MATH",105565.98328,105570.5,105640.242223945,15962.6,0.95,98894.6,112371,NA,NA,NA,NA,NA,NA,NA
"m[4,36] Endow MATH",160758.574066667,160686,162253.289138627,9331.6,0.95,139454,180940,NA,NA,NA,NA,NA,NA,NA
"m[5,36] Disting MATH",169375.681733333,169463.5,168643.470086122,13275.5,0.95,148778,188989,NA,NA,NA,NA,NA,NA,NA
"m[1,37] Assis MGMT",138935.048666667,138917,138201.203320014,15000,0.95,125600,152503,NA,NA,NA,NA,NA,NA,NA
"m[2,37] Assoc MGMT",160338.772533333,160288.5,160622.005970812,15000,0.95,144551,176190,NA,NA,NA,NA,NA,NA,NA
"m[3,37] Full MGMT",185486.8346,185525.5,185770.824044264,12577,0.95,160738,209951,NA,NA,NA,NA,NA,NA,NA
"m[4,37] Endow MGMT",220675.0956,220694,221022.881499488,12931.3,0.95,206459,235698,NA,NA,NA,NA,NA,NA,NA
"m[5,37] Disting MGMT",244001.5116,243951,242625.210034639,14074.6,0.95,217307,268942,NA,NA,NA,NA,NA,NA,NA
"m[1,38] Assis MKTG",148809.024533333,148785.5,148187.225890505,15000,0.95,133471,164885,NA,NA,NA,NA,NA,NA,NA
"m[2,38] Assoc MKTG",168932.5512,168944,168923.147360884,15000,0.95,156196,181138,NA,NA,NA,NA,NA,NA,NA
"m[3,38] Full MKTG",181540.651733333,181691.5,181772.305042209,12496.6,0.95,160987,201813,NA,NA,NA,NA,NA,NA,NA
"m[4,38] Endow MKTG",224561.020333333,224566,224601.504378602,15000,0.95,207771,239684,NA,NA,NA,NA,NA,NA,NA
"m[5,38] Disting MKTG",248644.439133333,248925.5,250475.552770934,13768.2,0.95,223258,274232,NA,NA,NA,NA,NA,NA,NA
"m[1,39] Assis MUHI",51816.2313866667,51745.7,51227.403754404,14651.1,0.95,31363,72837.6,NA,NA,NA,NA,NA,NA,NA
"m[2,39] Assoc MUHI",65822.3389666667,65858.05,66393.8095674805,15869.3,0.95,51208.4,80624.3,NA,NA,NA,NA,NA,NA,NA
"m[3,39] Full MUHI",97181.4921733333,97163.3,96731.7995696965,14068.6,0.95,81290.3,113537,NA,NA,NA,NA,NA,NA,NA
"m[4,39] Endow MUHI",124157.776066667,124322,126617.020243711,14542,0.95,99245.8,149885,NA,NA,NA,NA,NA,NA,NA
"m[5,39] Disting MUHI",144027.38214,144113,143293.527737102,13262.3,0.95,122118,165504,NA,NA,NA,NA,NA,NA,NA
"m[1,40] Assis MUIN",58078.1027933333,58113.9,58691.5274842973,13434.7,0.95,39596.4,78420.2,NA,NA,NA,NA,NA,NA,NA
"m[2,40] Assoc MUIN",79669.48498,79650.45,79633.6090556517,14308.4,0.95,67145.8,92015.4,NA,NA,NA,NA,NA,NA,NA
"m[3,40] Full MUIN",99202.1925733333,99192.85,99200.9179533282,15700.4,0.95,92817.5,106126,NA,NA,NA,NA,NA,NA,NA
"m[4,40] Endow MUIN",128045.867646667,128016,128394.37649598,13922.3,0.95,112664,143886,NA,NA,NA,NA,NA,NA,NA
"m[5,40] Disting MUIN",155764.841933333,155734.5,155668.500293857,14204.5,0.95,137650,173152,NA,NA,NA,NA,NA,NA,NA
"m[1,41] Assis MUST",79029.1208466667,79239.65,81435.8694522256,13794.2,0.95,54526,104501,NA,NA,NA,NA,NA,NA,NA
"m[2,41] Assoc MUST",87795.36998,88026.65,89006.7320546516,14244.3,0.95,67053.5,108195,NA,NA,NA,NA,NA,NA,NA
"m[3,41] Full MUST",127451.677266667,127454.5,127527.98645562,15568,0.95,116786,137573,NA,NA,NA,NA,NA,NA,NA
"m[4,41] Endow MUST",151512.1782,151570.5,152038.689234777,15000,0.95,135062,167713,NA,NA,NA,NA,NA,NA,NA
"m[5,41] Disting MUST",180889.892733333,181032.5,181439.18813823,13574.6,0.95,154243,207823,NA,NA,NA,NA,NA,NA,NA
"m[1,42] Assis MUTH",54437.092596,54345.4,54216.3086057498,15000,0.95,32578,74987.7,NA,NA,NA,NA,NA,NA,NA
"m[2,42] Assoc MUTH",65816.79652,65807.3,66894.4686017534,15000,0.95,50935.5,81448.2,NA,NA,NA,NA,NA,NA,NA
"m[3,42] Full MUTH",95430.0378333333,95499.8,95875.7389692708,15000,0.95,78908.5,111845,NA,NA,NA,NA,NA,NA,NA
"m[4,42] Endow MUTH",127133.16822,127131,127211.823126833,15000,0.95,100278,152753,NA,NA,NA,NA,NA,NA,NA
"m[5,42] Disting MUTH",155978.332213333,156091,156863.542884393,14365.8,0.95,128615,182429,NA,NA,NA,NA,NA,NA,NA
"m[1,43] Assis MUVO",53207.257372,53431.5,54698.9369312101,14482.3,0.95,27206.8,78856.3,NA,NA,NA,NA,NA,NA,NA
"m[2,43] Assoc MUVO",69761.0131,69737.4,69878.8566407382,15000,0.95,51583.9,87902.4,NA,NA,NA,NA,NA,NA,NA
"m[3,43] Full MUVO",99850.6301466667,99899.55,100123.565151221,15000,0.95,87223.5,111468,NA,NA,NA,NA,NA,NA,NA
"m[4,43] Endow MUVO",126571.334173333,126617.5,128380.298259977,14319.3,0.95,100280,152292,NA,NA,NA,NA,NA,NA,NA
"m[5,43] Disting MUVO",145668.04202,145853.5,145552.790060564,12133.7,0.95,123425,167757,NA,NA,NA,NA,NA,NA,NA
"m[1,44] Assis OADT",144673.7608,144672,145044.776714866,15499.3,0.95,132939,156696,NA,NA,NA,NA,NA,NA,NA
"m[2,44] Assoc OADT",159194.480266667,159213,160365.724949878,16693.5,0.95,143628,174582,NA,NA,NA,NA,NA,NA,NA
"m[3,44] Full OADT",176937.945266667,177042,177298.246930694,13678.2,0.95,158933,194596,NA,NA,NA,NA,NA,NA,NA
"m[4,44] Endow OADT",214519.17,214464,213827.47738294,15000,0.95,196408,231898,NA,NA,NA,NA,NA,NA,NA
"m[5,44] Disting OADT",241679.7778,241735,241655.529081386,14396.1,0.95,215916,267411,NA,NA,NA,NA,NA,NA,NA
"m[1,45] Assis OPT",71241.8264466667,71250.1,72078.8050211534,14180.7,0.95,55524.5,87982.6,NA,NA,NA,NA,NA,NA,NA
"m[2,45] Assoc OPT",80374.1013866667,80387.65,79726.6320460399,15000,0.95,64376.6,96322.1,NA,NA,NA,NA,NA,NA,NA
"m[3,45] Full OPT",103622.88262,103695.5,103685.55005033,15000,0.95,90321.7,117292,NA,NA,NA,NA,NA,NA,NA
"m[4,45] Endow OPT",139841.689806667,139797.5,139704.083802728,14569.4,0.95,115338,165327,NA,NA,NA,NA,NA,NA,NA
"m[5,45] Disting OPT",168457.222266667,168502.5,169346.534760018,14024.9,0.95,142739,194596,NA,NA,NA,NA,NA,NA,NA
"m[1,46] Assis PHYS",78279.52688,78255.7,79084.1266934231,15686.6,0.95,67325.7,89389,NA,NA,NA,NA,NA,NA,NA
"m[2,46] Assoc PHYS",93609.1794066667,93577.3,94490.7135713178,14407.2,0.95,81033.8,107236,NA,NA,NA,NA,NA,NA,NA
"m[3,46] Full PHYS",131932.9968,131980.5,131845.714116452,16595.8,0.95,123819,139742,NA,NA,NA,NA,NA,NA,NA
"m[4,46] Endow PHYS",151431.491266667,151508.5,151564.541747183,13698.1,0.95,127500,174176,NA,NA,NA,NA,NA,NA,NA
"m[5,46] Disting PHYS",167243.682533333,167397.5,167959.030012681,11008.8,0.95,148862,185382,NA,NA,NA,NA,NA,NA,NA
"m[1,47] Assis PL",69226.52888,69268.25,71064.556377811,15000,0.95,51912.5,86653.4,NA,NA,NA,NA,NA,NA,NA
"m[2,47] Assoc PL",80845.1855533333,80884.7,81114.1330140157,15000,0.95,63493,98219.2,NA,NA,NA,NA,NA,NA,NA
"m[3,47] Full PL",116096.482073333,116120.5,115819.355136616,15000,0.95,104258,128085,NA,NA,NA,NA,NA,NA,NA
"m[4,47] Endow PL",145737.022933333,145810,146297.649270974,15000,0.95,129301,160719,NA,NA,NA,NA,NA,NA,NA
"m[5,47] Disting PL",172700.0192,172524,171397.911599013,14451.9,0.95,146804,197704,NA,NA,NA,NA,NA,NA,NA
"m[1,48] Assis POLS",85217.7554266667,85253.9,84767.0292663833,15000,0.95,68766.2,102980,NA,NA,NA,NA,NA,NA,NA
"m[2,48] Assoc POLS",90043.7043466667,90142.3,90663.3956945672,13867,0.95,78787,101012,NA,NA,NA,NA,NA,NA,NA
"m[3,48] Full POLS",135111.740933333,135058,134524.663022256,17271.4,0.95,124480,145590,NA,NA,NA,NA,NA,NA,NA
"m[4,48] Endow POLS",170728.0738,170622,170101.192955181,12139.6,0.95,153036,187807,NA,NA,NA,NA,NA,NA,NA
"m[5,48] Disting POLS",190988.377533333,190960,190818.193467285,14453.1,0.95,171587,211793,NA,NA,NA,NA,NA,NA,NA
"m[1,49] Assis PSY",84096.1194133333,84060.7,84237.0283907676,15000,0.95,71835.4,95773,NA,NA,NA,NA,NA,NA,NA
"m[2,49] Assoc PSY",88428.8664,88475.5,88740.9109123934,15000,0.95,78251.5,99264,NA,NA,NA,NA,NA,NA,NA
"m[3,49] Full PSY",115572.10514,115554.5,115248.331469235,14166.8,0.95,106894,123880,NA,NA,NA,NA,NA,NA,NA
"m[4,49] Endow PSY",181243.060266667,181244,181550.294759212,11462.4,0.95,168763,194344,NA,NA,NA,NA,NA,NA,NA
"m[5,49] Disting PSY",199596.836333333,199555.5,199275.770341548,13213.9,0.95,186715,213609,NA,NA,NA,NA,NA,NA,NA
"m[1,50] Assis REL",64009.9206933333,63989.35,63174.3043685644,15000,0.95,50320.2,77376.5,NA,NA,NA,NA,NA,NA,NA
"m[2,50] Assoc REL",77126.9641466667,77118.45,75776.6343347082,15573,0.95,63480.4,90636.5,NA,NA,NA,NA,NA,NA,NA
"m[3,50] Full REL",113236.07464,113193,111411.383008684,14877.3,0.95,96552,128526,NA,NA,NA,NA,NA,NA,NA
"m[4,50] Endow REL",139530.7274,139604,141774.993504905,14337,0.95,114521,164041,NA,NA,NA,NA,NA,NA,NA
"m[5,50] Disting REL",168309.8844,168373,168749.082496287,13568,0.95,142920,194938,NA,NA,NA,NA,NA,NA,NA
"m[1,51] Assis RPAD",73717.5281,73717.45,73312.6999844146,15000,0.95,57608.2,90144.9,NA,NA,NA,NA,NA,NA,NA
"m[2,51] Assoc RPAD",91111.5168333333,91088.95,91301.6353878804,15000,0.95,77777,105040,NA,NA,NA,NA,NA,NA,NA
"m[3,51] Full RPAD",121362.42888,121301,120650.878746575,15000,0.95,103622,139650,NA,NA,NA,NA,NA,NA,NA
"m[4,51] Endow RPAD",149882.743406667,149953.5,150332.871333607,13898.1,0.95,124276,174999,NA,NA,NA,NA,NA,NA,NA
"m[5,51] Disting RPAD",178532.0662,178623,180258.89343991,14782.2,0.95,151297,204034,NA,NA,NA,NA,NA,NA,NA
"m[1,52] Assis SLIS",87295.46308,87335.25,87148.8792923263,15000,0.95,71762.2,103503,NA,NA,NA,NA,NA,NA,NA
"m[2,52] Assoc SLIS",98729.37062,98703.2,98866.0064933017,15000,0.95,86806.6,110304,NA,NA,NA,NA,NA,NA,NA
"m[3,52] Full SLIS",127304.339146667,127367.5,128528.077327233,14685.5,0.95,107257,147704,NA,NA,NA,NA,NA,NA,NA
"m[4,52] Endow SLIS",161173.915933333,161074,160556.312636854,15000,0.95,143680,179179,NA,NA,NA,NA,NA,NA,NA
"m[5,52] Disting SLIS",187955.802466667,188130.5,189212.002950175,14194.1,0.95,162088,212410,NA,NA,NA,NA,NA,NA,NA
"m[1,53] Assis SLS",58744.4705333333,58683.95,57939.5256555959,15351.2,0.95,42456.5,75724.2,NA,NA,NA,NA,NA,NA,NA
"m[2,53] Assoc SLS",70170.9021133333,70170.7,69322.7337413057,15080.8,0.95,52879.9,85966.5,NA,NA,NA,NA,NA,NA,NA
"m[3,53] Full SLS",98084.52358,98113.9,99334.1921495859,14435.9,0.95,76425.4,118926,NA,NA,NA,NA,NA,NA,NA
"m[4,53] Endow SLS",130903.021346667,130868,129701.780229466,14566.1,0.95,104607,156594,NA,NA,NA,NA,NA,NA,NA
"m[5,53] Disting SLS",159553.822533333,159717.5,161266.327276879,14563.3,0.95,132757,187566,NA,NA,NA,NA,NA,NA,NA
"m[1,54] Assis SOC",74783.1242733333,74782.8,74756.8478045879,15000,0.95,61680.7,88097.3,NA,NA,NA,NA,NA,NA,NA
"m[2,54] Assoc SOC",87781.20746,87741.6,87197.451638573,13875.9,0.95,76335.3,99194.5,NA,NA,NA,NA,NA,NA,NA
"m[3,54] Full SOC",116510.717986667,116532.5,116579.101743328,15000,0.95,102340,129878,NA,NA,NA,NA,NA,NA,NA
"m[4,54] Endow SOC",152713.403466667,152749,153357.796757208,14429.5,0.95,137373,168611,NA,NA,NA,NA,NA,NA,NA
"m[5,54] Disting SOC",173543.677466667,173587.5,172734.196758446,14401.1,0.95,153593,194465,NA,NA,NA,NA,NA,NA,NA
"m[1,55] Assis SPAN",62970.5412733333,62986.35,63342.2769962207,14500.3,0.95,49825.2,75975.6,NA,NA,NA,NA,NA,NA,NA
"m[2,55] Assoc SPAN",74607.4140666667,74574.05,73990.4881212846,15000,0.95,63885.9,84961.8,NA,NA,NA,NA,NA,NA,NA
"m[3,55] Full SPAN",107824.60622,107811,107815.95604534,13843.4,0.95,96148,119445,NA,NA,NA,NA,NA,NA,NA
"m[4,55] Endow SPAN",136946.011833333,136957,136270.106183879,13295,0.95,112163,160897,NA,NA,NA,NA,NA,NA,NA
"m[5,55] Disting SPAN",165538.011266667,165582.5,166705.604751234,13641.8,0.95,140479,190415,NA,NA,NA,NA,NA,NA,NA
"m[1,56] Assis SPEA",96225.3015533333,96219.8,96366.7435480809,15000,0.95,87813.6,105210,NA,NA,NA,NA,NA,NA,NA
"m[2,56] Assoc SPEA",105906.569273333,105909.5,105831.789879295,15000,0.95,96586.2,114522,NA,NA,NA,NA,NA,NA,NA
"m[3,56] Full SPEA",142618.144,142576,142399.985568105,15000,0.95,132181,153843,NA,NA,NA,NA,NA,NA,NA
"m[4,56] Endow SPEA",155873.4914,155996.5,156907.979750551,11979.3,0.95,140478,171920,NA,NA,NA,NA,NA,NA,NA
"m[5,56] Disting SPEA",220814.214466667,220614,220041.778505074,10068.3,0.95,201636,238539,NA,NA,NA,NA,NA,NA,NA
"m[1,57] Assis SPHS",83511.1998,83483.75,82880.5995167773,15000,0.95,69334.2,97837.4,NA,NA,NA,NA,NA,NA,NA
"m[2,57] Assoc SPHS",97551.99836,97637.35,98767.911524284,15000,0.95,83962.6,110517,NA,NA,NA,NA,NA,NA,NA
"m[3,57] Full SPHS",125803.354673333,125859.5,126386.342547986,15000,0.95,112843,139140,NA,NA,NA,NA,NA,NA,NA
"m[4,57] Endow SPHS",161807.1918,161803,162950.898151357,13226,0.95,138616,186670,NA,NA,NA,NA,NA,NA,NA
"m[5,57] Disting SPHS",206468.3932,206236.5,205036.744738468,10030.1,0.95,185384,228726,NA,NA,NA,NA,NA,NA,NA
"m[1,58] Assis STAT",83279.7565666667,83249.55,82687.9822576524,15000,0.95,68443.2,98289.6,NA,NA,NA,NA,NA,NA,NA
"m[2,58] Assoc STAT",95166.12748,95142.85,94868.6337509607,15000,0.95,73716.4,116162,NA,NA,NA,NA,NA,NA,NA
"m[3,58] Full STAT",127193.245346667,127117,126293.188620293,14633.7,0.95,102100,153065,NA,NA,NA,NA,NA,NA,NA
"m[4,58] Endow STAT",161142.0756,161151.5,161265.038231917,15000,0.95,139955,182777,NA,NA,NA,NA,NA,NA,NA
"m[5,58] Disting STAT",185416.6626,185520.5,186886.058607598,14336.2,0.95,164468,207932,NA,NA,NA,NA,NA,NA,NA
"m[1,59] Assis TELC",68589.00564,68559.45,68452.9674782988,15035,0.95,54397.6,83074.8,NA,NA,NA,NA,NA,NA,NA
"m[2,59] Assoc TELC",80252.7486133333,80320.05,80823.5006262455,15000,0.95,62790.5,97969.9,NA,NA,NA,NA,NA,NA,NA
"m[3,59] Full TELC",112794.97458,112832,113336.689756181,15000,0.95,99384.3,126100,NA,NA,NA,NA,NA,NA,NA
"m[4,59] Endow TELC",142188.962713333,142085.5,141265.343106149,15183.2,0.95,117081,166152,NA,NA,NA,NA,NA,NA,NA
"m[5,59] Disting TELC",171252.810266667,171226.5,170349.336676524,14425.6,0.95,149632,191662,NA,NA,NA,NA,NA,NA,NA
"m[1,60] Assis THTR",58768.8710266667,58772.25,58830.8534524033,13994.7,0.95,43791.7,73619.9,NA,NA,NA,NA,NA,NA,NA
"m[2,60] Assoc THTR",68402.9222933333,68403.35,68492.1802765597,15000,0.95,57159.4,79288.3,NA,NA,NA,NA,NA,NA,NA
"m[3,60] Full THTR",101133.736826667,101049,99835.9095894,12759.4,0.95,74614.3,126507,NA,NA,NA,NA,NA,NA,NA
"m[4,60] Endow THTR",131321.344093333,131233.5,130813.770238148,12905.8,0.95,104872,157651,NA,NA,NA,NA,NA,NA,NA
"m[5,60] Disting THTR",159934.827066667,159965,161176.668653,13093.9,0.95,132509,187453,NA,NA,NA,NA,NA,NA,NA
"ySigma",17985.8979733333,17985.1,18012.7674447667,11308.3,0.95,17125.4,18842.1,NA,NA,NA,NA,NA,NA,NA
"a1SD",55076.7066733333,49690,41151.5010283146,939.3,0.95,23109.7,101980,NA,NA,NA,NA,NA,NA,NA
"a2SD",30574.3346266667,30322.3,30078.7353941928,12591.1,0.95,24878.4,36741.1,NA,NA,NA,NA,NA,NA,NA
"a1a2SD",9708.80389466667,9674.955,9608.29800531299,3370.5,0.95,7284.51,12152.9,NA,NA,NA,NA,NA,NA,NA
"Full.v.Assoc",29929.2347438639,29943.365,30164.2426862251,13595.9,0.95,26574.3,33137.23,0,100,-1000,1000,0,0,100
"Assoc.v.Assis",13317.8895,13305.85,13348.1740692874,15327.2,0.95,9974.5,16807.8,0,100,-1000,1000,0,0,100
"CHEM.v.ENG",38568.3811886667,38553.4,39216.2385009083,12552.8,0.95,28377.9,48666.5,0,100,-1000,1000,0,0,100
"CHEM.v.PSY",12508.7209993447,12496.835,13019.7125501518,15000,0.95,4188,21004.2508,0,99.7866666666667,-1000,1000,0.0933333333333333,0.299999999999997,99.6066666666667
"BFIN.v.PSYCHEMENG",107082.311881337,107088.418333333,107067.837195036,12828.5,0.95,97234.8,117203.833333333,0,100,-1000,1000,0,0,100
"Full.v.Assis.x.CHEM.v.ENG",22033.2245220816,21937.58,21369.1075177162,13915.3,0.95,1669.86,42381.524,0,98.5,-1000,1000,1.17333333333333,0.733333333333334,98.0933333333333
"Full.v.Assis.x.CHEM.v.PSY",37366.3502952426,37326.58,39193.7006936007,12963.5,0.95,17745.06,58153.047,0,99.9933333333333,-1000,1000,0.00666666666666667,0,99.9933333333333
"Full.v.AssocAssis.x.BFIN.v.PSYCHEMENG",-10870.5978625221,-10865.9508333333,-9661.33122487922,14323,0.95,-27983.9716666667,7143.1875,0,11.2466666666667,-1000,1000,86.5133333333333,4.09999999999999,9.38666666666667
